outcome,state_sample,edu_sample,age_sample,pre_period,ctrl_demo,ctrl_unemp,ctrl_mw,tau,se,ci_lower,ci_upper,n_obs,pre_mean,significant
part_time_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,0,0,1,3.5090001,.63631219,2.2618282,4.7561722,461616,20.35508,1
part_time_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,1,1,0,3.1436903,.6443122,1.8808384,4.4065423,461616,20.35508,1
part_time_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,0,1,0,3.2256677,.6163798,2.0175633,4.4337721,461616,20.35508,1
part_time_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,1,0,0,2.8883908,.38912845,2.1256993,3.6510825,461616,20.35508,1
part_time_y,No EITC Change,Low Education,Age 20-49,Excl. 2010-11,0,0,0,3.0511887,.37379819,2.3185441,3.783833,461616,20.35508,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,1,1,1,-3.0744903,.72972399,-4.5047493,-1.6442312,508499,57.004086,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,0,1,1,-2.1289108,.58639032,-3.2782357,-.97958577,654149,57.004086,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,1,0,1,-3.4596705,.520271,-4.4794016,-2.4399395,508499,57.004086,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,0,0,1,-2.5093036,.41310763,-3.3189945,-1.6996125,654149,57.004086,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,1,1,0,-2.6410763,.85476446,-4.3164144,-.96573788,508499,57.004086,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,0,1,0,-1.8628297,.71526092,-3.2647412,-.46091822,654149,57.004086,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,1,0,0,-3.041575,.63584292,-4.287827,-1.7953229,508499,57.004086,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Incl. 2010-11,0,0,0,-2.249341,.50565904,-3.2404327,-1.2582493,654149,57.004086,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,1,1,1,-3.1536248,.81376523,-4.7486048,-1.5586449,413435,57.221771,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,0,1,1,-2.5786679,.83724767,-4.2196732,-.93766248,413435,57.221771,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,1,0,1,-3.4741409,.69458789,-4.8355331,-2.1127486,413435,57.221771,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,0,0,1,-3.097544,.74460983,-4.5569792,-1.6381086,413435,57.221771,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,1,1,0,-2.5395665,.93926489,-4.3805256,-.69860739,413435,57.221771,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,0,1,0,-1.9204869,.92936105,-3.7420347,-.098939247,413435,57.221771,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,1,0,0,-2.8863766,.82527709,-4.5039196,-1.2688336,413435,57.221771,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Incl. 2010-11,0,0,0,-2.462589,.86018914,-4.1485596,-.7766183,413435,57.221771,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,1,1,1,-4.1817474,.74490315,-5.6417575,-2.7217374,297440,51.692814,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,0,1,1,-3.246556,.54497445,-4.3147058,-2.1784062,386620,51.692814,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,1,0,1,-4.1505036,.58702993,-5.3010826,-2.9999251,297440,51.692814,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,0,0,1,-2.8417227,.38127223,-3.5890162,-2.0944293,386620,51.692814,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,1,1,0,-3.5242209,.89721906,-5.2827706,-1.7656717,297440,51.692814,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,0,1,0,-2.8873041,.61243683,-4.0876803,-1.6869279,386620,51.692814,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,1,0,0,-3.5484135,.71441615,-4.948669,-2.1481578,297440,51.692814,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Incl. 2010-11,0,0,0,-2.5260534,.48433644,-3.475353,-1.5767541,386620,51.692814,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Incl. 2010-11,1,1,1,-4.222455,.86492735,-5.9177127,-2.5271974,238636,51.981316,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Incl. 2010-11,0,1,1,-3.9846408,.80039388,-5.5534129,-2.415869,238636,51.981316,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Incl. 2010-11,1,0,1,-4.2276158,.87011129,-5.9330339,-2.5221975,238636,51.981316,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Incl. 2010-11,0,0,1,-4.0307078,.82439488,-5.6465216,-2.4148936,238636,51.981316,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Incl. 2010-11,1,1,0,-3.2171693,.98353553,-5.1448989,-1.2894396,238636,51.981316,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Incl. 2010-11,0,1,0,-3.0087624,.88986778,-4.7529035,-1.2646215,238636,51.981316,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Incl. 2010-11,1,0,0,-3.3065534,1.0072397,-5.2807431,-1.3323635,238636,51.981316,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Incl. 2010-11,0,0,0,-3.1350791,.93991256,-4.9773078,-1.2928505,238636,51.981316,1
full_time_y,No State EITC,All Education,Age 20-64,Incl. 2010-11,1,1,1,-3.0382383,.54386979,-4.1042233,-1.9722536,1107369,57.004086,1
full_time_y,No State EITC,All Education,Age 20-64,Incl. 2010-11,0,1,1,-2.4835575,.39849102,-3.2645998,-1.702515,1434123,57.004086,1
full_time_y,No State EITC,All Education,Age 20-64,Incl. 2010-11,1,0,1,-3.2257879,.46871504,-4.1444693,-2.3071063,1107369,57.004086,1
full_time_y,No State EITC,All Education,Age 20-64,Incl. 2010-11,0,0,1,-2.5886817,.38027173,-3.3340142,-1.8433491,1434123,57.004086,1
full_time_y,No State EITC,All Education,Age 20-64,Incl. 2010-11,1,1,0,-2.5423255,.45352483,-3.4312341,-1.653417,1107369,57.004086,1
full_time_y,No State EITC,All Education,Age 20-64,Incl. 2010-11,0,1,0,-2.4100602,.35062313,-3.0972815,-1.7228388,1434123,57.004086,1
full_time_y,No State EITC,All Education,Age 20-64,Incl. 2010-11,1,0,0,-2.7099998,.33298832,-3.3626568,-2.0573428,1107369,57.004086,1
full_time_y,No State EITC,All Education,Age 20-64,Incl. 2010-11,0,0,0,-2.5308983,.29473048,-3.1085701,-1.9532264,1434123,57.004086,1
full_time_y,No State EITC,All Education,Age 20-49,Incl. 2010-11,1,1,1,-3.1949272,.6101113,-4.3907452,-1.999109,894237,57.221771,1
full_time_y,No State EITC,All Education,Age 20-49,Incl. 2010-11,0,1,1,-2.5272069,.69370478,-3.8868682,-1.1675457,894237,57.221771,1
full_time_y,No State EITC,All Education,Age 20-49,Incl. 2010-11,1,0,1,-3.3267505,.57247615,-4.4488039,-2.2046974,894237,57.221771,1
full_time_y,No State EITC,All Education,Age 20-49,Incl. 2010-11,0,0,1,-2.8102746,.68475288,-4.15239,-1.468159,894237,57.221771,1
full_time_y,No State EITC,All Education,Age 20-49,Incl. 2010-11,1,1,0,-2.7135174,.42526203,-3.5470312,-1.8800039,894237,57.221771,1
full_time_y,No State EITC,All Education,Age 20-49,Incl. 2010-11,0,1,0,-2.3725691,.43288776,-3.2210293,-1.5241092,894237,57.221771,1
full_time_y,No State EITC,All Education,Age 20-49,Incl. 2010-11,1,0,0,-2.8179808,.35031793,-3.5046039,-2.1313577,894237,57.221771,1
full_time_y,No State EITC,All Education,Age 20-49,Incl. 2010-11,0,0,0,-2.6882348,.33722854,-3.3492026,-2.027267,894237,57.221771,1
full_time_y,No State EITC,Low Education,Age 20-64,Incl. 2010-11,1,1,1,-4.0626526,.5465641,-5.1339183,-2.9913869,685742,51.692814,1
full_time_y,No State EITC,Low Education,Age 20-64,Incl. 2010-11,0,1,1,-3.2582707,.42533967,-4.0919366,-2.4246051,897407,51.692814,1
full_time_y,No State EITC,Low Education,Age 20-64,Incl. 2010-11,1,0,1,-3.9713931,.44565907,-4.8448849,-3.0979013,685742,51.692814,1
full_time_y,No State EITC,Low Education,Age 20-64,Incl. 2010-11,0,0,1,-3.031152,.39720941,-3.8096824,-2.2526217,897407,51.692814,1
full_time_y,No State EITC,Low Education,Age 20-64,Incl. 2010-11,1,1,0,-3.1353452,.4856129,-4.0871468,-2.1835439,685742,51.692814,1
full_time_y,No State EITC,Low Education,Age 20-64,Incl. 2010-11,0,1,0,-2.7087362,.40716386,-3.5067773,-1.910695,897407,51.692814,1
full_time_y,No State EITC,Low Education,Age 20-64,Incl. 2010-11,1,0,0,-2.9512525,.37630886,-3.688818,-2.2136872,685742,51.692814,1
full_time_y,No State EITC,Low Education,Age 20-64,Incl. 2010-11,0,0,0,-2.4077384,.36987695,-3.1326973,-1.6827797,897407,51.692814,1
full_time_y,No State EITC,Low Education,Age 20-49,Incl. 2010-11,1,1,1,-4.2119255,.68543339,-5.5553751,-2.8684762,547981,51.981316,1
full_time_y,No State EITC,Low Education,Age 20-49,Incl. 2010-11,0,1,1,-3.6518507,.71794105,-5.0590153,-2.2446861,547981,51.981316,1
full_time_y,No State EITC,Low Education,Age 20-49,Incl. 2010-11,1,0,1,-4.1514511,.66151732,-5.4480247,-2.854877,547981,51.981316,1
full_time_y,No State EITC,Low Education,Age 20-49,Incl. 2010-11,0,0,1,-3.7972991,.68774444,-5.1452785,-2.4493201,547981,51.981316,1
full_time_y,No State EITC,Low Education,Age 20-49,Incl. 2010-11,1,1,0,-3.1221197,.50842553,-4.1186337,-2.1256056,547981,51.981316,1
full_time_y,No State EITC,Low Education,Age 20-49,Incl. 2010-11,0,1,0,-2.6919961,.53666353,-3.7438567,-1.6401355,547981,51.981316,1
full_time_y,No State EITC,Low Education,Age 20-49,Incl. 2010-11,1,0,0,-2.962759,.43729481,-3.8198569,-2.1056612,547981,51.981316,1
full_time_y,No State EITC,Low Education,Age 20-49,Incl. 2010-11,0,0,0,-2.7868052,.4275521,-3.6248071,-1.9488029,547981,51.981316,1
full_time_y,No EITC Change,All Education,Age 20-64,Incl. 2010-11,1,1,1,-2.7893703,.54208857,-3.8518639,-1.7268769,1244192,57.004086,1
full_time_y,No EITC Change,All Education,Age 20-64,Incl. 2010-11,0,1,1,-2.3576727,.40660045,-3.1546094,-1.5607358,1610042,57.004086,1
full_time_y,No EITC Change,All Education,Age 20-64,Incl. 2010-11,1,0,1,-3.1726844,.46755195,-4.0890865,-2.2562826,1244192,57.004086,1
full_time_y,No EITC Change,All Education,Age 20-64,Incl. 2010-11,0,0,1,-2.5492437,.38096619,-3.2959375,-1.80255,1610042,57.004086,1
full_time_y,No EITC Change,All Education,Age 20-64,Incl. 2010-11,1,1,0,-2.3160043,.42869559,-3.1562476,-1.4757609,1244192,57.004086,1
full_time_y,No EITC Change,All Education,Age 20-64,Incl. 2010-11,0,1,0,-2.3281615,.33466756,-2.9841099,-1.672213,1610042,57.004086,1
full_time_y,No EITC Change,All Education,Age 20-64,Incl. 2010-11,1,0,0,-2.7190132,.31008852,-3.3267865,-2.1112397,1244192,57.004086,1
full_time_y,No EITC Change,All Education,Age 20-64,Incl. 2010-11,0,0,0,-2.5541153,.27595046,-3.0949781,-2.0132523,1610042,57.004086,1
full_time_y,No EITC Change,All Education,Age 20-49,Incl. 2010-11,1,1,1,-2.9089007,.61299992,-4.1103806,-1.7074208,1004793,57.221771,1
full_time_y,No EITC Change,All Education,Age 20-49,Incl. 2010-11,0,1,1,-2.2888157,.68153781,-3.6246297,-.95300162,1004793,57.221771,1
full_time_y,No EITC Change,All Education,Age 20-49,Incl. 2010-11,1,0,1,-3.3053598,.5516426,-4.386579,-2.2241402,1004793,57.221771,1
full_time_y,No EITC Change,All Education,Age 20-49,Incl. 2010-11,0,0,1,-2.8366499,.64423966,-4.0993595,-1.5739402,1004793,57.221771,1
full_time_y,No EITC Change,All Education,Age 20-49,Incl. 2010-11,1,1,0,-2.4065337,.41533253,-3.2205856,-1.592482,1004793,57.221771,1
full_time_y,No EITC Change,All Education,Age 20-49,Incl. 2010-11,0,1,0,-2.0633032,.42223275,-2.8908796,-1.2357271,1004793,57.221771,1
full_time_y,No EITC Change,All Education,Age 20-49,Incl. 2010-11,1,0,0,-2.8219581,.32545379,-3.4598475,-2.1840687,1004793,57.221771,1
full_time_y,No EITC Change,All Education,Age 20-49,Incl. 2010-11,0,0,0,-2.6866331,.31568718,-3.3053801,-2.0678864,1004793,57.221771,1
full_time_y,No EITC Change,Low Education,Age 20-64,Incl. 2010-11,1,1,1,-3.7974319,.53108114,-4.8383508,-2.7565129,773044,51.692814,1
full_time_y,No EITC Change,Low Education,Age 20-64,Incl. 2010-11,0,1,1,-3.1102865,.40446863,-3.9030449,-2.317528,1010680,51.692814,1
full_time_y,No EITC Change,Low Education,Age 20-64,Incl. 2010-11,1,0,1,-3.8999932,.43525556,-4.7530942,-3.0468924,773044,51.692814,1
full_time_y,No EITC Change,Low Education,Age 20-64,Incl. 2010-11,0,0,1,-2.986794,.38894185,-3.74912,-2.224468,1010680,51.692814,1
full_time_y,No EITC Change,Low Education,Age 20-64,Incl. 2010-11,1,1,0,-2.860893,.47872719,-3.7991984,-1.9225878,773044,51.692814,1
full_time_y,No EITC Change,Low Education,Age 20-64,Incl. 2010-11,0,1,0,-2.5670884,.39371175,-3.3387635,-1.7954134,1010680,51.692814,1
full_time_y,No EITC Change,Low Education,Age 20-64,Incl. 2010-11,1,0,0,-2.90359,.33743626,-3.564965,-2.2422149,773044,51.692814,1
full_time_y,No EITC Change,Low Education,Age 20-64,Incl. 2010-11,0,0,0,-2.3833213,.32890779,-3.0279806,-1.7386619,1010680,51.692814,1
full_time_y,No EITC Change,Low Education,Age 20-49,Incl. 2010-11,1,1,1,-3.9681089,.68572474,-5.3121295,-2.6240885,618063,51.981316,1
full_time_y,No EITC Change,Low Education,Age 20-49,Incl. 2010-11,0,1,1,-3.4662127,.70678222,-4.8515058,-2.0809195,618063,51.981316,1
full_time_y,No EITC Change,Low Education,Age 20-49,Incl. 2010-11,1,0,1,-4.1649923,.62089968,-5.3819556,-2.9480288,618063,51.981316,1
full_time_y,No EITC Change,Low Education,Age 20-49,Incl. 2010-11,0,0,1,-3.8112285,.6474281,-5.0801873,-2.5422692,618063,51.981316,1
full_time_y,No EITC Change,Low Education,Age 20-49,Incl. 2010-11,1,1,0,-2.805511,.51265615,-3.810317,-1.8007048,618063,51.981316,1
full_time_y,No EITC Change,Low Education,Age 20-49,Incl. 2010-11,0,1,0,-2.399471,.53577906,-3.4495978,-1.349344,618063,51.981316,1
full_time_y,No EITC Change,Low Education,Age 20-49,Incl. 2010-11,1,0,0,-2.9425187,.38853562,-3.7040486,-2.180989,618063,51.981316,1
full_time_y,No EITC Change,Low Education,Age 20-49,Incl. 2010-11,0,0,0,-2.7231948,.37868512,-3.4654176,-1.9809721,618063,51.981316,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Excl. 2010-11,1,1,1,-3.6829574,.67559838,-5.0071301,-2.3587844,385444,56.511272,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Excl. 2010-11,0,1,1,-2.5612819,.64783114,-3.8310311,-1.2915329,496441,56.511272,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Excl. 2010-11,1,0,1,-3.4513338,.53163582,-4.49334,-2.4093275,385444,56.511272,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Excl. 2010-11,0,0,1,-2.6085212,.39502093,-3.3827622,-1.8342801,496441,56.511272,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Excl. 2010-11,1,1,0,-3.3575692,.93103117,-5.1823902,-1.5327482,385444,56.511272,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Excl. 2010-11,0,1,0,-2.2644343,.91801429,-4.0637422,-.46512616,496441,56.511272,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Excl. 2010-11,1,0,0,-2.9963107,.64631891,-4.2630959,-1.7295256,385444,56.511272,1
full_time_y,Medicaid Expansion,All Education,Age 20-64,Excl. 2010-11,0,0,0,-2.2161987,.5019294,-3.1999803,-1.232417,496441,56.511272,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Excl. 2010-11,1,1,1,-3.665709,.86340934,-5.3579912,-1.9734266,314233,56.714176,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Excl. 2010-11,0,1,1,-3.1623268,.82009792,-4.7697186,-1.554935,314233,56.714176,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Excl. 2010-11,1,0,1,-3.3655961,.77111381,-4.8769794,-1.854213,314233,56.714176,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Excl. 2010-11,0,0,1,-2.9542058,.74442738,-4.4132833,-1.4951282,314233,56.714176,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Excl. 2010-11,1,1,0,-3.3023756,1.0612479,-5.3824215,-1.2223297,314233,56.714176,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Excl. 2010-11,0,1,0,-2.7609422,1.0659202,-4.8501458,-.67173845,314233,56.714176,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Excl. 2010-11,1,0,0,-2.8587189,.8359741,-4.4972281,-1.2202096,314233,56.714176,1
full_time_y,Medicaid Expansion,All Education,Age 20-49,Excl. 2010-11,0,0,0,-2.4038818,.82081509,-4.0126796,-.79508424,314233,56.714176,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Excl. 2010-11,1,1,1,-4.5333962,.95352548,-6.4023066,-2.6644864,222770,51.016644,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Excl. 2010-11,0,1,1,-3.5220149,.75535935,-5.0025191,-2.0415106,290632,51.016644,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Excl. 2010-11,1,0,1,-4.0134459,.713099,-5.4111199,-2.6157718,222770,51.016644,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Excl. 2010-11,0,0,1,-2.9900696,.48303837,-3.9368248,-2.0433142,290632,51.016644,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Excl. 2010-11,1,1,0,-4.1461868,1.1484054,-6.3970618,-1.8953123,222770,51.016644,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Excl. 2010-11,0,1,0,-3.2733765,.89759481,-5.0326624,-1.5140908,290632,51.016644,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Excl. 2010-11,1,0,0,-3.5133672,.76671106,-5.0161209,-2.0106134,222770,51.016644,1
full_time_y,Medicaid Expansion,Low Education,Age 20-64,Excl. 2010-11,0,0,0,-2.6470885,.52623302,-3.6785052,-1.6156719,290632,51.016644,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Excl. 2010-11,1,1,1,-4.5500383,1.1771755,-6.8573022,-2.2427742,178830,51.289581,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Excl. 2010-11,0,1,1,-4.3325081,1.0434911,-6.3777504,-2.2872653,178830,51.289581,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Excl. 2010-11,1,0,1,-3.9239259,1.0190011,-5.9211679,-1.9266835,178830,51.289581,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Excl. 2010-11,0,0,1,-3.6980259,.94893444,-5.5579376,-1.8381146,178830,51.289581,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Excl. 2010-11,1,1,0,-3.9710686,1.3067396,-6.5322781,-1.4098591,178830,51.289581,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Excl. 2010-11,0,1,0,-3.7667673,1.2179058,-6.153863,-1.3796719,178830,51.289581,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Excl. 2010-11,1,0,0,-3.2020404,1.0402499,-5.2409301,-1.1631505,178830,51.289581,1
full_time_y,Medicaid Expansion,Low Education,Age 20-49,Excl. 2010-11,0,0,0,-2.9907038,.96268761,-4.8775716,-1.1038362,178830,51.289581,1
full_time_y,No State EITC,All Education,Age 20-64,Excl. 2010-11,1,1,1,-3.2057297,.46983904,-4.1266141,-2.2848451,837212,56.511272,1
full_time_y,No State EITC,All Education,Age 20-64,Excl. 2010-11,0,1,1,-2.5920975,.42298523,-3.4211485,-1.7630464,1086875,56.511272,1
full_time_y,No State EITC,All Education,Age 20-64,Excl. 2010-11,1,0,1,-3.283721,.43177137,-4.129993,-2.4374492,837212,56.511272,1
full_time_y,No State EITC,All Education,Age 20-64,Excl. 2010-11,0,0,1,-2.770447,.41319937,-3.580318,-1.9605763,1086875,56.511272,1
full_time_y,No State EITC,All Education,Age 20-64,Excl. 2010-11,1,1,0,-2.4345009,.59230155,-3.5954118,-1.2735898,837212,56.511272,1
full_time_y,No State EITC,All Education,Age 20-64,Excl. 2010-11,0,1,0,-2.1138639,.44255587,-2.9812737,-1.2464545,1086875,56.511272,1
full_time_y,No State EITC,All Education,Age 20-64,Excl. 2010-11,1,0,0,-2.3667035,.3917329,-3.1344998,-1.598907,837212,56.511272,1
full_time_y,No State EITC,All Education,Age 20-64,Excl. 2010-11,0,0,0,-2.2427971,.31802797,-2.8661318,-1.6194623,1086875,56.511272,1
full_time_y,No State EITC,All Education,Age 20-49,Excl. 2010-11,1,1,1,-3.3091342,.60999709,-4.5047288,-2.1135399,677536,56.714176,1
full_time_y,No State EITC,All Education,Age 20-49,Excl. 2010-11,0,1,1,-2.7596166,.61730671,-3.9695377,-1.5496954,677536,56.714176,1
full_time_y,No State EITC,All Education,Age 20-49,Excl. 2010-11,1,0,1,-3.3228285,.57724744,-4.4542336,-2.1914237,677536,56.714176,1
full_time_y,No State EITC,All Education,Age 20-49,Excl. 2010-11,0,0,1,-2.831949,.6157099,-4.0387402,-1.6251576,677536,56.714176,1
full_time_y,No State EITC,All Education,Age 20-49,Excl. 2010-11,1,1,0,-2.652231,.60299575,-3.8341029,-1.4703594,677536,56.714176,1
full_time_y,No State EITC,All Education,Age 20-49,Excl. 2010-11,0,1,0,-2.3315291,.5643841,-3.437722,-1.2253363,677536,56.714176,1
full_time_y,No State EITC,All Education,Age 20-49,Excl. 2010-11,1,0,0,-2.5293527,.41422558,-3.3412347,-1.7174705,677536,56.714176,1
full_time_y,No State EITC,All Education,Age 20-49,Excl. 2010-11,0,0,0,-2.3363931,.37253869,-3.0665689,-1.6062174,677536,56.714176,1
full_time_y,No State EITC,Low Education,Age 20-64,Excl. 2010-11,1,1,1,-4.0007625,.54911816,-5.077034,-2.9244907,511813,51.016644,1
full_time_y,No State EITC,Low Education,Age 20-64,Excl. 2010-11,0,1,1,-3.4357584,.59656537,-4.6050262,-2.2664902,672395,51.016644,1
full_time_y,No State EITC,Low Education,Age 20-64,Excl. 2010-11,1,0,1,-3.9909794,.48398089,-4.9395819,-3.042377,511813,51.016644,1
full_time_y,No State EITC,Low Education,Age 20-64,Excl. 2010-11,0,0,1,-3.3275642,.54529625,-4.3963447,-2.2587836,672395,51.016644,1
full_time_y,No State EITC,Low Education,Age 20-64,Excl. 2010-11,1,1,0,-2.7515345,.68120509,-4.0866961,-1.4163724,511813,51.016644,1
full_time_y,No State EITC,Low Education,Age 20-64,Excl. 2010-11,0,1,0,-2.4383287,.62421894,-3.6617978,-1.2148595,672395,51.016644,1
full_time_y,No State EITC,Low Education,Age 20-64,Excl. 2010-11,1,0,0,-2.5211008,.46122345,-3.4250987,-1.6171026,511813,51.016644,1
full_time_y,No State EITC,Low Education,Age 20-64,Excl. 2010-11,0,0,0,-2.1243296,.44157773,-2.9898219,-1.2588372,672395,51.016644,1
full_time_y,No State EITC,Low Education,Age 20-49,Excl. 2010-11,1,1,1,-4.0121241,.83564967,-5.6499977,-2.3742509,409236,51.289581,1
full_time_y,No State EITC,Low Education,Age 20-49,Excl. 2010-11,0,1,1,-3.6760755,.83351648,-5.3097677,-2.042383,409236,51.289581,1
full_time_y,No State EITC,Low Education,Age 20-49,Excl. 2010-11,1,0,1,-3.9834979,.74780917,-5.449204,-2.517792,409236,51.289581,1
full_time_y,No State EITC,Low Education,Age 20-49,Excl. 2010-11,0,0,1,-3.6470327,.75675565,-5.1302738,-2.1637917,409236,51.289581,1
full_time_y,No State EITC,Low Education,Age 20-49,Excl. 2010-11,1,1,0,-2.7675734,.78388304,-4.3039842,-1.2311625,409236,51.289581,1
full_time_y,No State EITC,Low Education,Age 20-49,Excl. 2010-11,0,1,0,-2.4976711,.82035184,-4.1055608,-.88978159,409236,51.289581,1
full_time_y,No State EITC,Low Education,Age 20-49,Excl. 2010-11,1,0,0,-2.5276425,.50629336,-3.5199776,-1.5353075,409236,51.289581,1
full_time_y,No State EITC,Low Education,Age 20-49,Excl. 2010-11,0,0,0,-2.269706,.51435411,-3.2778401,-1.2615719,409236,51.289581,1
full_time_y,No EITC Change,All Education,Age 20-64,Excl. 2010-11,1,1,1,-3.1685042,.51684695,-4.1815243,-2.1554842,940609,56.511272,1
full_time_y,No EITC Change,All Education,Age 20-64,Excl. 2010-11,0,1,1,-2.7385046,.40742272,-3.5370533,-1.9399562,1220172,56.511272,1
full_time_y,No EITC Change,All Education,Age 20-64,Excl. 2010-11,1,0,1,-3.1485341,.4647454,-4.0594354,-2.2376332,940609,56.511272,1
full_time_y,No EITC Change,All Education,Age 20-64,Excl. 2010-11,0,0,1,-2.6737201,.41453534,-3.4862094,-1.8612309,1220172,56.511272,1
full_time_y,No EITC Change,All Education,Age 20-64,Excl. 2010-11,1,1,0,-2.5163419,.56083614,-3.6155808,-1.4171032,940609,56.511272,1
full_time_y,No EITC Change,All Education,Age 20-64,Excl. 2010-11,0,1,0,-2.39147,.42391768,-3.2223487,-1.5605912,1220172,56.511272,1
full_time_y,No EITC Change,All Education,Age 20-64,Excl. 2010-11,1,0,0,-2.3726978,.35647225,-3.0713835,-1.6740121,940609,56.511272,1
full_time_y,No EITC Change,All Education,Age 20-64,Excl. 2010-11,0,0,0,-2.2459865,.29538298,-2.8249371,-1.6670358,1220172,56.511272,1
full_time_y,No EITC Change,All Education,Age 20-49,Excl. 2010-11,1,1,1,-3.2772644,.64129519,-4.5342031,-2.0203259,761195,56.714176,1
full_time_y,No EITC Change,All Education,Age 20-49,Excl. 2010-11,0,1,1,-2.7742164,.62633353,-4.0018301,-1.5466027,761195,56.714176,1
full_time_y,No EITC Change,All Education,Age 20-49,Excl. 2010-11,1,0,1,-3.2206984,.57972419,-4.3569579,-2.084439,761195,56.714176,1
full_time_y,No EITC Change,All Education,Age 20-49,Excl. 2010-11,0,0,1,-2.7889283,.59318584,-3.9515724,-1.626284,761195,56.714176,1
full_time_y,No EITC Change,All Education,Age 20-49,Excl. 2010-11,1,1,0,-2.696712,.56832325,-3.8106258,-1.5827985,761195,56.714176,1
full_time_y,No EITC Change,All Education,Age 20-49,Excl. 2010-11,0,1,0,-2.3633068,.51954591,-3.3816168,-1.3449968,761195,56.714176,1
full_time_y,No EITC Change,All Education,Age 20-49,Excl. 2010-11,1,0,0,-2.5204632,.37801576,-3.2613742,-1.7795523,761195,56.714176,1
