year,state,earnings,fed_eitc_0,cal_eitc_0,tot_eitc_0,fed_eitc_1,cal_eitc_1,tot_eitc_1,fed_eitc_2,cal_eitc_2,tot_eitc_2,fed_eitc_3,cal_eitc_3,tot_eitc_3
2016,5,11550,255.08,,255.08,3373,,3373,4620,887.51001,5507.5098,5197.5,998.17999,6195.6802
2016,5,11600,251.25,,251.25,3373,,3373,4640,870.53003,5510.5303,5220,979.07001,6199.0698
2016,5,11650,247.42999,,247.42999,3373,,3373,4660,853.53998,5513.54,5242.5,959.96002,6202.46
2016,5,11700,243.60001,,243.60001,3373,,3373,4680,836.54999,5516.5498,5265,940.85999,6205.8599
2016,5,11750,239.78,,239.78,3373,,3373,4700,819.56,5519.5601,5287.5,921.75,6209.25
2016,5,11800,235.95,,235.95,3373,,3373,4720,802.57001,5522.5698,5310,902.64001,6212.6401
2016,5,11850,232.13,,232.13,3373,,3373,4740,785.58002,5525.5801,5332.5,883.53003,6216.0303
2016,5,11900,228.3,,228.3,3373,,3373,4760,768.59003,5528.5898,5355,864.42999,6219.4302
2016,5,11950,224.48,,224.48,3373,,3373,4780,751.59998,5531.6001,5377.5,845.32001,6222.8198
2016,5,12000,220.64999,,220.64999,3373,,3373,4800,734.60999,5534.6099,5400,826.21002,6226.21
2016,5,12050,216.83,,216.83,3373,,3373,4820,717.62,5537.6201,5422.5,807.09998,6229.6001
2016,5,12100,213,,213,3373,,3373,4840,700.63,5540.6299,5445,788,6233
2016,5,12150,209.17999,,209.17999,3373,,3373,4860,683.65002,5543.6499,5467.5,768.89001,6236.3901
2016,5,12200,205.35001,,205.35001,3373,,3373,4880,666.65997,5546.6602,5490,749.78003,6239.7803
2016,5,12250,201.53,,201.53,3373,,3373,4900,649.66998,5549.6699,5512.5,730.66998,6243.1699
2016,5,12300,197.7,,197.7,3373,,3373,4920,632.67999,5552.6802,5535,711.57001,6246.5698
2016,5,12350,193.88,,193.88,3373,,3373,4940,615.69,5555.6899,5557.5,692.46002,6249.96
2016,5,12400,190.05,,190.05,3373,,3373,4960,598.70001,5558.7002,5580,673.34998,6253.3501
2016,5,12450,186.23,,186.23,3373,,3373,4980,581.71002,5561.71,5602.5,654.23999,6256.7402
2016,5,12500,182.39999,,182.39999,3373,,3373,5000,564.71997,5564.7197,5625,635.14001,6260.1401
2016,5,12550,178.58,,178.58,3373,,3373,5020,547.72998,5567.73,5647.5,616.03003,6263.5303
2016,5,12600,174.75,,174.75,3373,,3373,5040,530.73999,5570.7402,5670,596.91998,6266.9199
2016,5,12650,170.92999,,170.92999,3373,,3373,5060,513.75,5573.75,5692.5,577.81,6270.3101
2016,5,12700,167.10001,,167.10001,3373,,3373,5080,496.76999,5576.77,5715,558.71002,6273.71
2016,5,12750,163.28,,163.28,3373,,3373,5100,479.78,5579.7798,5737.5,539.59998,6277.1001
2016,5,12800,159.45,,159.45,3373,,3373,5120,462.79001,5582.79,5760,520.48999,6280.4902
2016,5,12850,155.63,,155.63,3373,,3373,5140,445.79999,5585.7998,5782.5,501.38,6283.8799
2016,5,12900,151.8,,151.8,3373,,3373,5160,428.81,5588.8101,5805,482.28,6287.2798
2016,5,12950,147.98,,147.98,3373,,3373,5180,411.82001,5591.8198,5827.5,463.17001,6290.6699
2016,5,13000,144.14999,,144.14999,3373,,3373,5200,394.82999,5594.8301,5850,444.06,6294.0601
2016,5,13050,140.33,,140.33,3373,,3373,5220,377.84,5597.8398,5872.5,424.95001,6297.4502
2016,5,13100,136.5,,136.5,3373,,3373,5240,360.85001,5600.8501,5895,405.85001,6300.8501
2016,5,13150,132.67999,,132.67999,3373,,3373,5260,343.85999,5603.8599,5917.5,386.73999,6304.2402
2016,5,13200,128.85001,,128.85001,3373,,3373,5280,326.87,5606.8701,5940,367.63,6307.6299
2016,5,13250,125.03,,125.03,3373,,3373,5300,309.88,5609.8799,5962.5,348.51999,6311.02
2016,5,13300,121.2,,121.2,3373,,3373,5320,292.89999,5612.8999,5985,329.42001,6314.4199
2016,5,13350,117.38,,117.38,3373,,3373,5340,275.91,5615.9102,6007.5,310.31,6317.8101
2016,5,13400,113.55,,113.55,3373,,3373,5360,258.92001,5618.9199,6030,291.20001,6321.2002
2016,5,13450,109.73,,109.73,3373,,3373,5380,241.92999,5621.9302,6052.5,272.09,6324.5898
2016,5,13500,105.9,,105.9,3373,,3373,5400,224.94,5624.9399,6075,252.99001,6327.9902
2016,5,13550,102.08,,102.08,3373,,3373,5420,207.95,5627.9502,6097.5,233.88,6331.3799
2016,5,13600,98.25,,98.25,3373,,3373,5440,190.96001,5630.96,6120,214.77,6334.77
2016,5,13650,94.43,,94.43,3373,,3373,5460,173.97,5633.9702,6142.5,195.66,6338.1602
2016,5,13700,90.599998,,90.599998,3373,,3373,5480,156.98,5636.98,6165,176.56,6341.5601
2016,5,13750,86.779999,,86.779999,3373,,3373,5500,139.99001,5639.9902,6187.5,157.45,6344.9502
2016,5,13800,82.949997,,82.949997,3373,,3373,5520,123,5643,6210,138.34,6348.3398
2016,5,13850,79.129997,,79.129997,3373,,3373,5540,106.02,5646.02,6232.5,119.23,6351.73
2016,5,13900,75.300003,,75.300003,3373,,3373,5560,89.029999,5649.0298,6255,100.13,6355.1299
2016,5,13950,71.480003,,71.480003,3373,,3373,5572,72.040001,5644.04,6269,81.019997,6350.02
2016,5,14000,67.650002,,67.650002,3373,,3373,5572,55.049999,5627.0498,6269,61.91,6330.9102
2016,5,14050,63.830002,,63.830002,3373,,3373,5572,38.060001,5610.0601,6269,42.799999,6311.7998
2016,5,14100,60,,60,3373,,3373,5572,21.07,5593.0698,6269,23.700001,6292.7002
2016,5,14150,56.18,,56.18,3373,,3373,5572,4.0799999,5576.0801,6269,4.5900002,6273.5898
2016,5,14200,52.349998,,52.349998,3373,,3373,5572,,5572,6269,,6269
2016,5,14250,48.529999,,48.529999,3373,,3373,5572,,5572,6269,,6269
2016,5,14300,44.700001,,44.700001,3373,,3373,5572,,5572,6269,,6269
2016,5,14350,40.880001,,40.880001,3373,,3373,5572,,5572,6269,,6269
2016,5,14400,37.049999,,37.049999,3373,,3373,5572,,5572,6269,,6269
2016,5,14450,33.23,,33.23,3373,,3373,5572,,5572,6269,,6269
2016,5,14500,29.4,,29.4,3373,,3373,5572,,5572,6269,,6269
2016,5,14550,25.58,,25.58,3373,,3373,5572,,5572,6269,,6269
2016,5,14600,21.75,,21.75,3373,,3373,5572,,5572,6269,,6269
2016,5,14650,17.93,,17.93,3373,,3373,5572,,5572,6269,,6269
2016,5,14700,14.1,,14.1,3373,,3373,5572,,5572,6269,,6269
2016,5,14750,10.28,,10.28,3373,,3373,5572,,5572,6269,,6269
2016,5,14800,6.4499998,,6.4499998,3373,,3373,5572,,5572,6269,,6269
2016,5,14850,2.6300001,,2.6300001,3373,,3373,5572,,5572,6269,,6269
2016,5,14900,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,14950,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15000,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15050,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15100,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15150,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15200,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15250,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15300,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15350,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15400,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15450,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15500,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15550,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15600,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15650,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15700,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15750,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15800,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15850,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15900,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,15950,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16000,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16050,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16100,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16150,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16200,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16250,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16300,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16350,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16400,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16450,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16500,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16550,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16600,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16650,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16700,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16750,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16800,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16850,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16900,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,16950,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17000,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17050,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17100,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17150,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17200,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17250,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17300,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17350,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17400,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17450,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17500,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17550,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17600,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17650,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17700,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17750,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17800,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17850,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17900,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,17950,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,18000,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,18050,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,18100,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,18150,,,,3373,,3373,5572,,5572,6269,,6269
2016,5,18200,,,,3371.3999,,3371.3999,5569.8901,,5569.8901,6266.8901,,6266.8901
2016,5,18250,,,,3363.4099,,3363.4099,5559.3599,,5559.3599,6256.3599,,6256.3599
2016,5,18300,,,,3355.4199,,3355.4199,5548.8301,,5548.8301,6245.8301,,6245.8301
2016,5,18350,,,,3347.4299,,3347.4299,5538.2998,,5538.2998,6235.2998,,6235.2998
2016,5,18400,,,,3339.4399,,3339.4399,5527.77,,5527.77,6224.77,,6224.77
2016,5,18450,,,,3331.45,,3331.45,5517.2402,,5517.2402,6214.2402,,6214.2402
2016,5,18500,,,,3323.46,,3323.46,5506.71,,5506.71,6203.71,,6203.71
2016,5,18550,,,,3315.47,,3315.47,5496.1802,,5496.1802,6193.1802,,6193.1802
2016,5,18600,,,,3307.48,,3307.48,5485.6499,,5485.6499,6182.6499,,6182.6499
2016,5,18650,,,,3299.49,,3299.49,5475.1201,,5475.1201,6172.1201,,6172.1201
2016,5,18700,,,,3291.5,,3291.5,5464.5898,,5464.5898,6161.5898,,6161.5898
2016,5,18750,,,,3283.51,,3283.51,5454.0601,,5454.0601,6151.0601,,6151.0601
2016,5,18800,,,,3275.52,,3275.52,5443.5298,,5443.5298,6140.5298,,6140.5298
2016,5,18850,,,,3267.53,,3267.53,5433,,5433,6130,,6130
2016,5,18900,,,,3259.54,,3259.54,5422.4702,,5422.4702,6119.4702,,6119.4702
2016,5,18950,,,,3251.55,,3251.55,5411.9399,,5411.9399,6108.9399,,6108.9399
2016,5,19000,,,,3243.5601,,3243.5601,5401.4102,,5401.4102,6098.4102,,6098.4102
2016,5,19050,,,,3235.5701,,3235.5701,5390.8799,,5390.8799,6087.8799,,6087.8799
2016,5,19100,,,,3227.5801,,3227.5801,5380.3501,,5380.3501,6077.3501,,6077.3501
2016,5,19150,,,,3219.5901,,3219.5901,5369.8198,,5369.8198,6066.8198,,6066.8198
2016,5,19200,,,,3211.6001,,3211.6001,5359.29,,5359.29,6056.29,,6056.29
2016,5,19250,,,,3203.6101,,3203.6101,5348.7598,,5348.7598,6045.7598,,6045.7598
2016,5,19300,,,,3195.6201,,3195.6201,5338.23,,5338.23,6035.23,,6035.23
2016,5,19350,,,,3187.6299,,3187.6299,5327.7002,,5327.7002,6024.7002,,6024.7002
2016,5,19400,,,,3179.6399,,3179.6399,5317.1699,,5317.1699,6014.1699,,6014.1699
2016,5,19450,,,,3171.6499,,3171.6499,5306.6401,,5306.6401,6003.6401,,6003.6401
2016,5,19500,,,,3163.6599,,3163.6599,5296.1099,,5296.1099,5993.1099,,5993.1099
2016,5,19550,,,,3155.6699,,3155.6699,5285.5801,,5285.5801,5982.5801,,5982.5801
2016,5,19600,,,,3147.6799,,3147.6799,5275.0498,,5275.0498,5972.0498,,5972.0498
2016,5,19650,,,,3139.6899,,3139.6899,5264.52,,5264.52,5961.52,,5961.52
2016,5,19700,,,,3131.7,,3131.7,5253.9902,,5253.9902,5950.9902,,5950.9902
2016,5,19750,,,,3123.71,,3123.71,5243.46,,5243.46,5940.46,,5940.46
2016,5,19800,,,,3115.72,,3115.72,5232.9302,,5232.9302,5929.9302,,5929.9302
2016,5,19850,,,,3107.73,,3107.73,5222.3999,,5222.3999,5919.3999,,5919.3999
2016,5,19900,,,,3099.74,,3099.74,5211.8701,,5211.8701,5908.8701,,5908.8701
2016,5,19950,,,,3091.75,,3091.75,5201.3398,,5201.3398,5898.3398,,5898.3398
2016,5,20000,,,,3083.76,,3083.76,5190.8101,,5190.8101,5887.8101,,5887.8101
2016,5,20050,,,,3075.77,,3075.77,5180.2798,,5180.2798,5877.2798,,5877.2798
2016,5,20100,,,,3067.78,,3067.78,5169.75,,5169.75,5866.75,,5866.75
2016,5,20150,,,,3059.79,,3059.79,5159.2202,,5159.2202,5856.2202,,5856.2202
2016,5,20200,,,,3051.8,,3051.8,5148.6899,,5148.6899,5845.6899,,5845.6899
2016,5,20250,,,,3043.8101,,3043.8101,5138.1602,,5138.1602,5835.1602,,5835.1602
2016,5,20300,,,,3035.8201,,3035.8201,5127.6299,,5127.6299,5824.6299,,5824.6299
2016,5,20350,,,,3027.8301,,3027.8301,5117.1001,,5117.1001,5814.1001,,5814.1001
2016,5,20400,,,,3019.8401,,3019.8401,5106.5698,,5106.5698,5803.5698,,5803.5698
2016,5,20450,,,,3011.8501,,3011.8501,5096.04,,5096.04,5793.04,,5793.04
2016,5,20500,,,,3003.8601,,3003.8601,5085.5098,,5085.5098,5782.5098,,5782.5098
2016,5,20550,,,,2995.8701,,2995.8701,5074.98,,5074.98,5771.98,,5771.98
2016,5,20600,,,,2987.8799,,2987.8799,5064.4502,,5064.4502,5761.4502,,5761.4502
2016,5,20650,,,,2979.8899,,2979.8899,5053.9199,,5053.9199,5750.9199,,5750.9199
2016,5,20700,,,,2971.8999,,2971.8999,5043.3901,,5043.3901,5740.3901,,5740.3901
2016,5,20750,,,,2963.9099,,2963.9099,5032.8599,,5032.8599,5729.8599,,5729.8599
2016,5,20800,,,,2955.9199,,2955.9199,5022.3301,,5022.3301,5719.3301,,5719.3301
2016,5,20850,,,,2947.9299,,2947.9299,5011.7998,,5011.7998,5708.7998,,5708.7998
2016,5,20900,,,,2939.9399,,2939.9399,5001.27,,5001.27,5698.27,,5698.27
2016,5,20950,,,,2931.95,,2931.95,4990.7402,,4990.7402,5687.7402,,5687.7402
2016,5,21000,,,,2923.96,,2923.96,4980.21,,4980.21,5677.21,,5677.21
2016,5,21050,,,,2915.97,,2915.97,4969.6802,,4969.6802,5666.6802,,5666.6802
2016,5,21100,,,,2907.98,,2907.98,4959.1499,,4959.1499,5656.1499,,5656.1499
2016,5,21150,,,,2899.99,,2899.99,4948.6201,,4948.6201,5645.6201,,5645.6201
2016,5,21200,,,,2892,,2892,4938.0898,,4938.0898,5635.0898,,5635.0898
2016,5,21250,,,,2884.01,,2884.01,4927.5601,,4927.5601,5624.5601,,5624.5601
2016,5,21300,,,,2876.02,,2876.02,4917.0298,,4917.0298,5614.0298,,5614.0298
2016,5,21350,,,,2868.03,,2868.03,4906.5,,4906.5,5603.5,,5603.5
2016,5,21400,,,,2860.04,,2860.04,4895.9702,,4895.9702,5592.9702,,5592.9702
2016,5,21450,,,,2852.05,,2852.05,4885.4399,,4885.4399,5582.4399,,5582.4399
2016,5,21500,,,,2844.0601,,2844.0601,4874.9102,,4874.9102,5571.9102,,5571.9102
2016,5,21550,,,,2836.0701,,2836.0701,4864.3799,,4864.3799,5561.3799,,5561.3799
2016,5,21600,,,,2828.0801,,2828.0801,4853.8501,,4853.8501,5550.8501,,5550.8501
2016,5,21650,,,,2820.0901,,2820.0901,4843.3198,,4843.3198,5540.3198,,5540.3198
2016,5,21700,,,,2812.1001,,2812.1001,4832.79,,4832.79,5529.79,,5529.79
2016,5,21750,,,,2804.1101,,2804.1101,4822.2598,,4822.2598,5519.2598,,5519.2598
2016,5,21800,,,,2796.1201,,2796.1201,4811.73,,4811.73,5508.73,,5508.73
2016,5,21850,,,,2788.1299,,2788.1299,4801.2002,,4801.2002,5498.2002,,5498.2002
2016,5,21900,,,,2780.1399,,2780.1399,4790.6699,,4790.6699,5487.6699,,5487.6699
2016,5,21950,,,,2772.1499,,2772.1499,4780.1401,,4780.1401,5477.1401,,5477.1401
2016,5,22000,,,,2764.1599,,2764.1599,4769.6099,,4769.6099,5466.6099,,5466.6099
2016,5,22050,,,,2756.1699,,2756.1699,4759.0801,,4759.0801,5456.0801,,5456.0801
2016,5,22100,,,,2748.1799,,2748.1799,4748.5498,,4748.5498,5445.5498,,5445.5498
2016,5,22150,,,,2740.1899,,2740.1899,4738.02,,4738.02,5435.02,,5435.02
2016,5,22200,,,,2732.2,,2732.2,4727.4902,,4727.4902,5424.4902,,5424.4902
2016,5,22250,,,,2724.21,,2724.21,4716.96,,4716.96,5413.96,,5413.96
2016,5,22300,,,,2716.22,,2716.22,4706.4302,,4706.4302,5403.4302,,5403.4302
2016,5,22350,,,,2708.23,,2708.23,4695.8999,,4695.8999,5392.8999,,5392.8999
2016,5,22400,,,,2700.24,,2700.24,4685.3701,,4685.3701,5382.3701,,5382.3701
2016,5,22450,,,,2692.25,,2692.25,4674.8398,,4674.8398,5371.8398,,5371.8398
2016,5,22500,,,,2684.26,,2684.26,4664.3101,,4664.3101,5361.3101,,5361.3101
2016,5,22550,,,,2676.27,,2676.27,4653.7798,,4653.7798,5350.7798,,5350.7798
2016,5,22600,,,,2668.28,,2668.28,4643.25,,4643.25,5340.25,,5340.25
2016,5,22650,,,,2660.29,,2660.29,4632.7202,,4632.7202,5329.7202,,5329.7202
2016,5,22700,,,,2652.3,,2652.3,4622.1899,,4622.1899,5319.1899,,5319.1899
2016,5,22750,,,,2644.3101,,2644.3101,4611.6602,,4611.6602,5308.6602,,5308.6602
2016,5,22800,,,,2636.3201,,2636.3201,4601.1299,,4601.1299,5298.1299,,5298.1299
2016,5,22850,,,,2628.3301,,2628.3301,4590.6001,,4590.6001,5287.6001,,5287.6001
2016,5,22900,,,,2620.3401,,2620.3401,4580.0698,,4580.0698,5277.0698,,5277.0698
2016,5,22950,,,,2612.3501,,2612.3501,4569.54,,4569.54,5266.54,,5266.54
2016,5,23000,,,,2604.3601,,2604.3601,4559.0098,,4559.0098,5256.0098,,5256.0098
2016,5,23050,,,,2596.3701,,2596.3701,4548.48,,4548.48,5245.48,,5245.48
2016,5,23100,,,,2588.3799,,2588.3799,4537.9502,,4537.9502,5234.9502,,5234.9502
2016,5,23150,,,,2580.3899,,2580.3899,4527.4199,,4527.4199,5224.4199,,5224.4199
2016,5,23200,,,,2572.3999,,2572.3999,4516.8901,,4516.8901,5213.8901,,5213.8901
2016,5,23250,,,,2564.4099,,2564.4099,4506.3599,,4506.3599,5203.3599,,5203.3599
2016,5,23300,,,,2556.4199,,2556.4199,4495.8301,,4495.8301,5192.8301,,5192.8301
2016,5,23350,,,,2548.4299,,2548.4299,4485.2998,,4485.2998,5182.2998,,5182.2998
2016,5,23400,,,,2540.4399,,2540.4399,4474.77,,4474.77,5171.77,,5171.77
2016,5,23450,,,,2532.45,,2532.45,4464.2402,,4464.2402,5161.2402,,5161.2402
2016,5,23500,,,,2524.46,,2524.46,4453.71,,4453.71,5150.71,,5150.71
2016,5,23550,,,,2516.47,,2516.47,4443.1802,,4443.1802,5140.1802,,5140.1802
2016,5,23600,,,,2508.48,,2508.48,4432.6499,,4432.6499,5129.6499,,5129.6499
2016,5,23650,,,,2500.49,,2500.49,4422.1201,,4422.1201,5119.1201,,5119.1201
2016,5,23700,,,,2492.5,,2492.5,4411.5898,,4411.5898,5108.5898,,5108.5898
2016,5,23750,,,,2484.51,,2484.51,4401.0601,,4401.0601,5098.0601,,5098.0601
2016,5,23800,,,,2476.52,,2476.52,4390.5298,,4390.5298,5087.5298,,5087.5298
2016,5,23850,,,,2468.53,,2468.53,4380,,4380,5077,,5077
2016,5,23900,,,,2460.54,,2460.54,4369.4702,,4369.4702,5066.4702,,5066.4702
2016,5,23950,,,,2452.55,,2452.55,4358.9399,,4358.9399,5055.9399,,5055.9399
2016,5,24000,,,,2444.5601,,2444.5601,4348.4102,,4348.4102,5045.4102,,5045.4102
2016,5,24050,,,,2436.5701,,2436.5701,4337.8799,,4337.8799,5034.8799,,5034.8799
2016,5,24100,,,,2428.5801,,2428.5801,4327.3501,,4327.3501,5024.3501,,5024.3501
2016,5,24150,,,,2420.5901,,2420.5901,4316.8198,,4316.8198,5013.8198,,5013.8198
2016,5,24200,,,,2412.6001,,2412.6001,4306.29,,4306.29,5003.29,,5003.29
2016,5,24250,,,,2404.6101,,2404.6101,4295.7598,,4295.7598,4992.7598,,4992.7598
2016,5,24300,,,,2396.6201,,2396.6201,4285.23,,4285.23,4982.23,,4982.23
2016,5,24350,,,,2388.6299,,2388.6299,4274.7002,,4274.7002,4971.7002,,4971.7002
2016,5,24400,,,,2380.6399,,2380.6399,4264.1699,,4264.1699,4961.1699,,4961.1699
2016,5,24450,,,,2372.6499,,2372.6499,4253.6401,,4253.6401,4950.6401,,4950.6401
2016,5,24500,,,,2364.6599,,2364.6599,4243.1099,,4243.1099,4940.1099,,4940.1099
2016,5,24550,,,,2356.6699,,2356.6699,4232.5801,,4232.5801,4929.5801,,4929.5801
2016,5,24600,,,,2348.6799,,2348.6799,4222.0498,,4222.0498,4919.0498,,4919.0498
2016,5,24650,,,,2340.6899,,2340.6899,4211.52,,4211.52,4908.52,,4908.52
2016,5,24700,,,,2332.7,,2332.7,4200.9902,,4200.9902,4897.9902,,4897.9902
2016,5,24750,,,,2324.71,,2324.71,4190.46,,4190.46,4887.46,,4887.46
2016,5,24800,,,,2316.72,,2316.72,4179.9302,,4179.9302,4876.9302,,4876.9302
2016,5,24850,,,,2308.73,,2308.73,4169.3999,,4169.3999,4866.3999,,4866.3999
2016,5,24900,,,,2300.74,,2300.74,4158.8701,,4158.8701,4855.8701,,4855.8701
2016,5,24950,,,,2292.75,,2292.75,4148.3398,,4148.3398,4845.3398,,4845.3398
2016,5,25000,,,,2284.76,,2284.76,4137.8101,,4137.8101,4834.8101,,4834.8101
2016,5,25050,,,,2276.77,,2276.77,4127.2798,,4127.2798,4824.2798,,4824.2798
2016,5,25100,,,,2268.78,,2268.78,4116.75,,4116.75,4813.75,,4813.75
2016,5,25150,,,,2260.79,,2260.79,4106.2202,,4106.2202,4803.2202,,4803.2202
2016,5,25200,,,,2252.8,,2252.8,4095.6899,,4095.6899,4792.6899,,4792.6899
2016,5,25250,,,,2244.8101,,2244.8101,4085.1599,,4085.1599,4782.1602,,4782.1602
2016,5,25300,,,,2236.8201,,2236.8201,4074.6299,,4074.6299,4771.6299,,4771.6299
2016,5,25350,,,,2228.8301,,2228.8301,4064.1001,,4064.1001,4761.1001,,4761.1001
2016,5,25400,,,,2220.8401,,2220.8401,4053.5701,,4053.5701,4750.5698,,4750.5698
2016,5,25450,,,,2212.8501,,2212.8501,4043.04,,4043.04,4740.04,,4740.04
2016,5,25500,,,,2204.8601,,2204.8601,4032.51,,4032.51,4729.5098,,4729.5098
2016,5,25550,,,,2196.8701,,2196.8701,4021.98,,4021.98,4718.98,,4718.98
2016,5,25600,,,,2188.8799,,2188.8799,4011.45,,4011.45,4708.4502,,4708.4502
2016,5,25650,,,,2180.8899,,2180.8899,4000.9199,,4000.9199,4697.9199,,4697.9199
2016,5,25700,,,,2172.8999,,2172.8999,3990.3899,,3990.3899,4687.3901,,4687.3901
2016,5,25750,,,,2164.9099,,2164.9099,3979.8601,,3979.8601,4676.8599,,4676.8599
2016,5,25800,,,,2156.9199,,2156.9199,3969.3301,,3969.3301,4666.3301,,4666.3301
2016,5,25850,,,,2148.9299,,2148.9299,3958.8,,3958.8,4655.7998,,4655.7998
2016,5,25900,,,,2140.9399,,2140.9399,3948.27,,3948.27,4645.27,,4645.27
2016,5,25950,,,,2132.95,,2132.95,3937.74,,3937.74,4634.7402,,4634.7402
2016,5,26000,,,,2124.96,,2124.96,3927.21,,3927.21,4624.21,,4624.21
2016,5,26050,,,,2116.97,,2116.97,3916.6799,,3916.6799,4613.6802,,4613.6802
2016,5,26100,,,,2108.98,,2108.98,3906.1499,,3906.1499,4603.1499,,4603.1499
2016,5,26150,,,,2100.99,,2100.99,3895.6201,,3895.6201,4592.6201,,4592.6201
2016,5,26200,,,,2093,,2093,3885.0901,,3885.0901,4582.0898,,4582.0898
2016,5,26250,,,,2085.01,,2085.01,3874.5601,,3874.5601,4571.5601,,4571.5601
2016,5,26300,,,,2077.02,,2077.02,3864.03,,3864.03,4561.0298,,4561.0298
2016,5,26350,,,,2069.03,,2069.03,3853.5,,3853.5,4550.5,,4550.5
2016,5,26400,,,,2061.04,,2061.04,3842.97,,3842.97,4539.9702,,4539.9702
2016,5,26450,,,,2053.05,,2053.05,3832.4399,,3832.4399,4529.4399,,4529.4399
2016,5,26500,,,,2045.0601,,2045.0601,3821.9099,,3821.9099,4518.9102,,4518.9102
2016,5,26550,,,,2037.0699,,2037.0699,3811.3799,,3811.3799,4508.3799,,4508.3799
2016,5,26600,,,,2029.08,,2029.08,3800.8501,,3800.8501,4497.8501,,4497.8501
2016,5,26650,,,,2021.09,,2021.09,3790.3201,,3790.3201,4487.3198,,4487.3198
2016,5,26700,,,,2013.1,,2013.1,3779.79,,3779.79,4476.79,,4476.79
2016,5,26750,,,,2005.11,,2005.11,3769.26,,3769.26,4466.2598,,4466.2598
2016,5,26800,,,,1997.12,,1997.12,3758.73,,3758.73,4455.73,,4455.73
2016,5,26850,,,,1989.13,,1989.13,3748.2,,3748.2,4445.2002,,4445.2002
2016,5,26900,,,,1981.14,,1981.14,3737.6699,,3737.6699,4434.6699,,4434.6699
2016,5,26950,,,,1973.15,,1973.15,3727.1399,,3727.1399,4424.1401,,4424.1401
